Finding 1,,,
Complexity by Number.Of.Refactoring.Types,Kruskal-Wallis chi-squared = 11.165,df = 4,p-value = 0.0247
Coupling by Presence.of.SAR,Wilcoxon rank sum test,W = 0,p-value = 0.1
Size by Presence.of.SAR,Wilcoxon rank sum test,W = 0,p-value = 0.1
,,,
Finding 4,,,
Number.Of.Refactorings by Presence.Of.NFR,Wilcoxon rank sum test,W = 15,p-value = 0.6723
,,,
Finding 5,,,
Complexity by NFR,Kruskal-Wallis chi-squared = 1.4484,df = 3,p-value = 0.6942
Dunn's post hoc,"p.adjust.method = ""bonferroni""",,
group1 = Maintainability ,group2 = Performance,n = 3,p.adj = 0.910
group1 = Maintainability ,group2 = Robustness      ,n = 3,p.adj = 0.532
group1 = Maintainability ,group2 = Security        ,n = 3,p.adj = 0.233
group1 = Performance,group2 = Robustness      ,n = 3,p.adj = 0.609
group1 = Performance,group2 = Security        ,n = 3,p.adj = 0.191
group1 = Robustness      ,group2 = Security        ,n = 3,p.adj = 0.0691
,,,
Cohesion by NFR,Kruskal-Wallis chi-squared = 3.5505,df = 3,p-value = 0.3143
Dunn's post hoc,"p.adjust.method = ""bonferroni""",,
group1 = Maintainability ,group2 = Performance,n = 3,p.adj = 0.607
group1 = Maintainability ,group2 = Robustness      ,n = 3,p.adj = 0.732 
group1 = Maintainability ,group2 = Security        ,n = 3,p.adj = 0.458
group1 = Performance,group2 = Robustness      ,n = 3,p.adj = 0.392
group1 = Performance,group2 = Security        ,n = 3,p.adj = 0.819
group1 = Robustness      ,group2 = Security        ,n = 3,p.adj = 0.278
,,,
Coupling by NFR,Kruskal-Wallis chi-squared = 6.7394,df = 3,p-value = 0.08068
Dunn's post hoc,"p.adjust.method = ""bonferroni""",,
group1 = Maintainability ,group2 = Performance,n = 3,p.adj = 0.733
group1 = Maintainability ,group2 = Robustness      ,n = 3,p.adj =  0.495
group1 = Maintainability ,group2 = Security        ,n = 3,p.adj = 0.0883
group1 = Performance,group2 = Robustness      ,n = 3,p.adj =0.733 
group1 = Performance,group2 = Security        ,n = 3,p.adj = 0.0408
group1 = Robustness      ,group2 = Security        ,n = 3,p.adj = 0.0170
,,,
Size by NFR,Kruskal-Wallis chi-squared = 2.0342,df = 3,p-value = 0.5653
Dunn's post hoc,"p.adjust.method = ""bonferroni""",,
group1 = Maintainability ,group2 = Performance,n = 3,p.adj = 0.776
group1 = Maintainability ,group2 = Robustness      ,n = 3,p.adj = 0.820
group1 = Maintainability ,group2 = Security        ,n = 3,p.adj = 0.333
group1 = Performance,group2 = Robustness      ,n = 3,p.adj = 0.955
group1 = Performance,group2 = Security        ,n = 3,p.adj =  0.211
group1 = Robustness      ,group2 = Security        ,n = 3,p.adj = 0.232
